5.682,2.762,5.836,8.042,4.63,0.157,1.594,5.861
4.276,1.791,6.23,5.148,2.057,-2.032,-1.977,0.375
4.734,3.881,6.805,3.075,1.2,0.893,-2.33,-2.958
6.119,5.637,6.423,1.727,1.109,3.339,-0.233,-3.953
6.936,5.249,5.04,1.523,1.882,3.492,3.257,-2.516
7.061,4.121,3.79,2.416,3.201,1.888,4.142,0.143
6.484,2.516,2.378,2.334,2.577,-2.025,-0.206,-0.752
6.463,2.131,2.126,2.241,1.567,-4.657,-3.274,-3.736
8.088,5.01,4.794,4.077,3.157,-1.267,-0.911,-4.313
9.44,8.536,8.468,6.121,5.217,3.928,1.454,-3.548
8.511,9.644,10.563,6.29,5.299,4.548,0.671,-2.899
5.789,8.824,10.833,4.755,5.236,3.414,1.085,-1.115
3.288,8.019,10.232,2.096,6.508,4.372,3.568,0.844
1.595,7.059,7.955,-2.048,6.169,3.097,1.974,0.034
0.844,6.013,4.14,-5.813,4.202,0.276,-1.526,-1.616
0.781,5.206,0.425,-7.452,3.033,1.017,-0.992,-1.86
-0.412,2.406,-3.029,-7.733,0.728,0.4,-0.6,-1.995
-1.867,-1.295,-4.372,-6.11,-2.832,-4.933,-2.932,-1.001
-1.547,-2.198,-1.746,-2.856,-4.234,-7.853,-3.061,1.472
-0.285,-0.138,2.519,-0.535,-2.696,-2.233,1.122,2.412
1.056,3.645,5.803,0.447,0.518,8.236,6.817,1.882
0.926,5.303,6.212,0.304,2.407,11.023,8.114,1.861
-1.274,2.135,3.648,-1.276,1.073,2.365,3.149,1.51
-2.751,-2.205,0.934,-3.25,-1.271,-7.507,-2.709,-0.538
-3.131,-5.028,-1.354,-5.863,-3.534,-12.631,-7.325,-4.044
-2.586,-4.901,-1.929,-7.964,-4.19,-12.278,-9.333,-5.766
-0.3,-0.988,1.445,-7.117,-1.142,-5.836,-5.739,-3.504
1.572,3.356,6.235,-4.789,2.95,1.938,0.0,0.299
0.773,4.801,8.687,-3.442,4.387,4.61,1.968,2.543
-1.542,3.538,8.25,-2.836,3.321,1.919,-0.232,2.938
-2.074,2.619,7.42,-1.044,3.191,-0.008,-0.914,4.191
-1.612,2.286,6.487,1.024,4.37,2.387,2.522,5.658
-2.551,0.966,4.249,1.15,4.155,5.479,5.74,3.888
-2.821,1.014,3.089,1.001,3.771,7.808,7.225,0.478
-1.842,2.06,3.767,1.665,4.463,9.64,7.815,-1.368
-1.164,2.613,5.174,2.214,5.575,9.439,7.496,-0.203
-0.019,5.17,8.087,3.294,7.48,8.609,7.353,3.74
0.961,8.346,10.78,4.29,8.841,8.36,7.356,6.468
-1.415,7.913,9.357,2.664,7.659,8.045,8.067,5.65
-6.09,5.606,5.023,-0.757,5.587,9.481,10.434,3.744
-9.275,4.395,1.203,-3.476,3.899,10.282,9.514,1.519
-10.121,3.328,-1.665,-4.657,1.596,5.886,3.758,-0.746
-8.767,3.012,-2.497,-3.483,1.149,3.818,2.431,-0.129
-7.608,2.953,-1.946,-1.71,2.603,7.319,5.902,2.064
-9.31,-0.303,-3.003,-2.411,0.558,5.629,4.164,1.376
-11.704,-5.278,-4.549,-4.768,-4.375,-1.497,-1.159,-0.978
-12.397,-8.084,-4.643,-6.444,-6.997,-5.174,-2.793,-1.578
-10.428,-7.169,-3.437,-6.171,-6.101,-4.106,-1.987,-1.405
-5.434,-2.433,-0.703,-3.334,-2.841,-1.65,-0.786,-0.805
-1.077,2.521,1.548,0.321,0.701,1.28,2.359,1.217
-1.008,3.125,-0.275,1.252,0.528,3.063,3.614,0.921
-3.861,-0.86,-5.839,-1.499,-5.124,-0.758,-2.273,-3.977
-5.958,-5.389,-10.227,-4.717,-11.486,-6.658,-9.367,-8.665
-6.016,-6.915,-10.252,-5.508,-13.373,-6.991,-10.424,-9.442
-6.448,-6.799,-8.044,-4.943,-12.018,-4.408,-8.423,-8.715
-8.633,-6.689,-5.837,-4.208,-9.444,-2.837,-6.208,-8.159
-10.745,-4.858,-3.424,-2.42,-4.523,0.705,-1.78,-5.531
-10.155,-0.586,-0.389,0.762,1.982,6.339,3.651,-0.391
-6.281,2.916,2.051,3.944,6.331,9.437,5.479,3.921
-1.358,3.27,2.849,6.347,7.331,8.962,4.293,5.621
2.515,3.104,3.533,9.074,7.767,9.262,4.995,7.288
3.952,3.63,4.245,11.109,8.075,10.176,6.256,9.583
2.983,3.589,4.098,10.722,7.406,9.85,6.772,10.209
1.45,3.836,3.91,9.103,7.537,11.61,10.509,9.764
-0.429,4.342,2.981,6.476,7.529,13.854,14.35,8.236
-3.082,3.755,0.523,2.446,4.797,11.428,12.466,4.779
-6.423,-0.383,-3.515,-1.927,-0.511,3.757,6.483,1.287
-11.3,-9.738,-10.474,-7.054,-7.626,-6.333,-0.632,-2.019
-16.49,-19.066,-18.494,-12.532,-14.809,-15.123,-7.642,-5.736
-18.823,-22.536,-23.211,-15.708,-19.171,-19.896,-12.206,-8.49
-16.593,-19.963,-22.637,-15.311,-18.697,-18.838,-12.224,-8.765
-11.491,-14.594,-18.533,-13.582,-15.223,-14.472,-10.324,-8.368
-7.695,-12.016,-14.98,-12.82,-12.872,-12.23,-9.839,-9.633
-5.861,-13.064,-12.865,-11.281,-11.618,-12.635,-9.712,-10.324
-2.688,-12.66,-10.064,-7.511,-9.254,-12.892,-9.245,-8.815
3.135,-8.681,-5.836,-2.775,-5.597,-11.514,-8.577,-5.794
9.477,-3.025,-1.148,1.894,-1.508,-8.448,-6.08,-1.44
12.09,0.097,0.775,3.78,0.238,-6.795,-3.648,0.705
9.264,-1.637,-1.603,0.833,-1.583,-8.242,-4.158,-1.929
4.538,-4.497,-4.618,-3.747,-3.859,-9.583,-5.322,-5.409
1.502,-5.057,-5.489,-6.581,-4.601,-8.657,-5.007,-7.036
0.981,-4.268,-5.02,-7.361,-3.998,-4.963,-3.006,-7.261
1.621,-3.946,-4.88,-7.268,-2.969,-0.402,-0.72,-5.988
1.395,-3.834,-5.678,-7.888,-3.213,0.955,-1.485,-4.654
