6.403,-13.216,-2.369,1.453,11.915,6.859,-5.125,0.762
5.497,-12.507,-1.427,0.4,10.844,6.886,-5.528,-1.984
4.778,-11.615,-0.629,-0.015,10.345,4.802,-6.014,-3.869
4.648,-10.789,-0.465,0.316,10.296,1.171,-6.104,-5.03
5.172,-10.054,-1.131,1.136,10.335,-2.813,-5.565,-5.815
6.094,-9.162,-2.481,2.023,10.212,-5.752,-4.623,-6.532
7.066,-7.751,-4.144,2.6,9.925,-6.548,-3.853,-7.317
7.853,-5.677,-5.723,2.65,9.598,-4.796,-3.825,-8.102
8.398,-3.244,-6.918,2.07,9.339,-0.899,-4.784,-8.642
8.782,-1.083,-7.567,0.774,9.172,4.124,-6.489,-8.637
9.211,0.215,-7.658,-1.278,9.064,8.997,-8.24,-7.972
9.987,0.431,-7.339,-3.898,9.018,12.53,-9.1,-6.849
11.357,-0.188,-6.828,-6.571,9.137,13.911,-8.332,-5.656
13.256,-1.048,-6.223,-8.674,9.558,12.896,-5.834,-4.605
15.192,-1.472,-5.393,-9.853,10.25,9.861,-2.236,-3.514
16.473,-1.041,-4.106,-10.204,10.914,5.674,1.418,-1.967
16.582,0.14,-2.305,-10.051,11.115,1.388,4.127,0.255
15.424,1.478,-0.23,-9.579,10.549,-2.107,5.232,2.86
13.31,2.277,1.704,-8.722,9.201,-4.299,4.556,5.118
10.857,2.222,3.102,-7.317,7.304,-5.045,2.475,6.256
8.833,1.582,3.68,-5.287,5.194,-4.468,-0.161,5.89
7.886,1.014,3.31,-2.712,3.193,-2.933,-2.34,4.234
8.152,1.135,2.07,0.079,1.506,-1.019,-3.313,1.954
9.067,2.169,0.257,2.45,0.146,0.631,-2.84,-0.234
9.62,3.849,-1.685,3.622,-1.079,1.542,-1.151,-1.936
8.918,5.589,-3.241,3.121,-2.422,1.496,1.235,-3.158
6.649,6.812,-3.864,1.143,-3.971,0.498,3.669,-4.106
3.157,7.283,-3.117,-1.467,-5.508,-1.241,5.472,-4.925
-0.81,7.21,-0.959,-3.56,-6.532,-3.279,6.084,-5.589
-4.449,7.017,2.07,-4.136,-6.434,-5.039,5.252,-5.939
-7.18,6.968,5.008,-2.733,-4.815,-6.054,3.166,-5.81
-8.754,6.942,6.921,0.342,-1.848,-6.173,0.412,-5.15
-9.201,6.539,7.346,4.101,1.602,-5.577,-2.213,-4.09
-8.728,5.398,6.448,7.305,4.289,-4.643,-3.961,-2.937
-7.717,3.491,4.831,9.013,5.195,-3.782,-4.392,-2.102
-6.762,1.174,3.185,8.902,4.014,-3.257,-3.596,-1.979
-6.554,-0.94,1.98,7.239,1.221,-3.06,-2.213,-2.727
-7.523,-2.19,1.348,4.653,-2.217,-2.924,-1.145,-4.103
-9.477,-2.07,1.156,1.879,-5.291,-2.498,-1.079,-5.516
-11.62,-0.452,1.177,-0.456,-7.329,-1.571,-2.148,-6.315
-13.019,2.262,1.267,-1.976,-8.171,-0.229,-3.958,-6.096
